banner_id,timestamp,name,type,count,guaranteed
300099,2026-06-09T09:52:26+00:00,favonius_greatsword,weapon,8169,18
300099,2026-06-09T09:52:26+00:00,layla,character,590,4
300099,2026-06-09T09:52:26+00:00,aino,character,615,3
300099,2026-06-09T09:52:26+00:00,gorou,character,616,2
300099,2026-06-09T09:52:26+00:00,iansan,character,619,1
300099,2026-06-09T09:52:26+00:00,ororon,character,614,2
300099,2026-06-09T09:52:26+00:00,lauma,character,28579,11741
300099,2026-06-09T09:52:26+00:00,gaming,character,635,2
300099,2026-06-09T09:52:26+00:00,razor,character,952,296
300099,2026-06-09T09:52:26+00:00,the_flute,weapon,8265,16
300099,2026-06-09T09:52:26+00:00,sacrificial_bow,weapon,8087,28
300099,2026-06-09T09:52:26+00:00,noelle,character,616,0
300099,2026-06-09T09:52:26+00:00,dragons_bane,weapon,8377,25
300099,2026-06-09T09:52:26+00:00,sacrificial_greatsword,weapon,8059,14
300099,2026-06-09T09:52:26+00:00,shikanoin_heizou,character,577,4
300099,2026-06-09T09:52:26+00:00,jahoda,character,115338,57394
300099,2026-06-09T09:52:26+00:00,eye_of_perception,weapon,8134,19
300099,2026-06-09T09:52:26+00:00,mona,character,2623,10
300099,2026-06-09T09:52:26+00:00,kujou_sara,character,609,0
300099,2026-06-09T09:52:26+00:00,chevreuse,character,673,1
300099,2026-06-09T09:52:26+00:00,sacrificial_fragments,weapon,8218,19
300099,2026-06-09T09:52:26+00:00,yun_jin,character,596,3
300099,2026-06-09T09:52:26+00:00,dehya,character,2705,18
300099,2026-06-09T09:52:26+00:00,freminet,character,575,0
300099,2026-06-09T09:52:26+00:00,qiqi,character,2739,8
300099,2026-06-09T09:52:26+00:00,sethos,character,623,27
300099,2026-06-09T09:52:26+00:00,favonius_codex,weapon,8166,18
300099,2026-06-09T09:52:26+00:00,diona,character,609,5
300099,2026-06-09T09:52:26+00:00,mika,character,610,0
300099,2026-06-09T09:52:26+00:00,favonius_lance,weapon,8274,23
300099,2026-06-09T09:52:26+00:00,xingqiu,character,115174,57106
300099,2026-06-09T09:52:26+00:00,kirara,character,115160,57403
300099,2026-06-09T09:52:26+00:00,kuki_shinobu,character,617,3
300099,2026-06-09T09:52:26+00:00,kaveh,character,573,3
300099,2026-06-09T09:52:26+00:00,nefer,character,17965,7152
300099,2026-06-09T09:52:26+00:00,the_widsith,weapon,8260,15
300099,2026-06-09T09:52:26+00:00,bennett,character,550,1
300099,2026-06-09T09:52:26+00:00,chongyun,character,559,0
300099,2026-06-09T09:52:26+00:00,sacrificial_sword,weapon,8303,30
300099,2026-06-09T09:52:26+00:00,kachina,character,559,0
300099,2026-06-09T09:52:26+00:00,candace,character,583,4
300099,2026-06-09T09:52:26+00:00,prune,character,318,261
300099,2026-06-09T09:52:26+00:00,xinyan,character,590,1
300099,2026-06-09T09:52:26+00:00,rust,weapon,8421,23
300099,2026-06-09T09:52:26+00:00,faruzan,character,574,4
300099,2026-06-09T09:52:26+00:00,yanfei,character,612,4
300099,2026-06-09T09:52:26+00:00,lan_yan,character,604,1
300099,2026-06-09T09:52:26+00:00,dahlia,character,577,0
300099,2026-06-09T09:52:26+00:00,ifa,character,595,14
300099,2026-06-09T09:52:26+00:00,xiangling,character,604,1
300099,2026-06-09T09:52:26+00:00,charlotte,character,621,1
300099,2026-06-09T09:52:26+00:00,fischl,character,986,357
300099,2026-06-09T09:52:26+00:00,yaoyao,character,573,1
300099,2026-06-09T09:52:26+00:00,sayu,character,557,1
300099,2026-06-09T09:52:26+00:00,ningguang,character,614,3
300099,2026-06-09T09:52:26+00:00,diluc,character,2681,9
300099,2026-06-09T09:52:26+00:00,the_bell,weapon,8157,17
300099,2026-06-09T09:52:26+00:00,thoma,character,617,3
300099,2026-06-09T09:52:26+00:00,the_stringless,weapon,8142,19
300099,2026-06-09T09:52:26+00:00,beidou,character,612,0
300099,2026-06-09T09:52:26+00:00,barbara,character,608,3
300099,2026-06-09T09:52:26+00:00,favonius_warbow,weapon,8294,14
300099,2026-06-09T09:52:26+00:00,rainslasher,weapon,8347,17
300099,2026-06-09T09:52:26+00:00,sucrose,character,621,2
300099,2026-06-09T09:52:26+00:00,rosaria,character,609,0
300099,2026-06-09T09:52:26+00:00,dori,character,584,3
